Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location,Sale Amount Outlier
20242,2020,05/03/2021,Montville,374 FITCH HILL RD,123370.0,140000.0,0.881214286,Residential,Single Family,25 - Other,SALES RATIO,FAILED SEPTIC PER MLS,POINT (-72.13117 41.48272),False
203041,2020,09/16/2021,Norwalk,74 COUNTY ST,238710.0,621000.0,0.384396135,Residential,Single Family,07 - Change in Property,5-8-58-0,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #200266,POINT (-73.38717 41.12344),False
202265,2020,05/10/2021,Norwalk,3 SNIFFEN ST UNIT 3,122480.0,170000.0,0.720470588,Residential,Condo,07 - Change in Property,5-47-96-3,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #200551,POINT (-73.42615 41.13118),False
202937,2020,08/30/2021,Norwalk,9 RANGE RD,397170.0,1220000.0,0.32554918,Residential,Single Family,07 - Change in Property,6-32B-22-0,TOTAL RENOVATION PER MLS,POINT (-73.43781 41.07425),False
20439,2020,05/21/2021,Southbury,506 BURR RD,352120.0,545000.0,0.646091743,Residential,Two Family,25 - Other,HOUSE WITH ACCESS APT,RELOCATION - SEE #20397,POINT (-73.18128 41.44375),False
202752,2020,07/29/2021,Norwalk,7 CIDER LN,261200.0,600000.0,0.435333333,Residential,Single Family,07 - Change in Property,5-17-163-0,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #200786,POINT (-73.38624 41.132),False
202000202,2020,06/10/2021,Plymouth,3 LOVELY STREET,24500.0,154995.0,0.158069615,Residential,Condo,07 - Change in Property,MOBILE HOME,NEW MOBILE HOME,POINT (-73.02677 41.68438),False
20089,2020,12/07/2020,Montville,227 ROUTE 163,90840.0,65000.0,1.397538462,Residential,Single Family,25 - Other,SALES RATIO,SHORT SALE PER MLS,POINT (-72.12453 41.44677),False
200971,2020,03/15/2021,Norwalk,143 SILVERMINE AVE,263630.0,216057.0,1.220187265,Residential,Single Family,25 - Other,5-45-120-0,CONDITION - TEAR DOWN PER MLS,POINT (-73.43956 41.13556),False
2020025,2020,10/27/2020,Tolland,52 WILLIAMS WAY,376800.0,650000.0,0.579692308,Residential,Single Family,07 - Change in Property,DESIREABLE LOCATION,PER MLS HAS 5.5 BATHS AND FULLY FINISHED BASMENT,POINT (-72.3703 41.88807),False
200279,2020,06/16/2021,Wolcott,3 COLMAN DR,384220.0,495000.0,0.77620202,Residential,Single Family,25 - Other,2 HOUSES ON 1 LOT -BARN CONVERTED INTO IN-LAW,"PER MLS CLOSING PRICE = $472,275",POINT (-72.96216 41.59066),False
200210,2020,08/10/2021,Westbrook,7 OLD FORGE RD,55840.0,185000.0,0.301837838,Residential,Single Family,22 - Money and Personal Property,MANUFACTURED HOME,SOLD FULLY FURNISHED WITH UPDATES PER MLS,POINT (-72.43231 41.28187),False
200150,2020,07/12/2021,Thomaston,127 CARTER RD,113400.0,85000.0,1.334117647,Residential,Single Family,25 - Other,NOT SURE,PROPERTY HAS CESS POOL PER MLS,POINT (-73.06787 41.63085),False
200197,2020,09/13/2021,Woodstock,7 BIG HORN LN,146900.0,465000.0,0.315913978,Residential,Single Family,22 - Money and Personal Property,WATERFRONT RANCH,BEING SOLD COMPLETELY FURNISHED PER MLS,POINT (-72.06319 41.95544),False
200316,2020,07/15/2021,Wolcott,78 TODD HOLLOW RD,205120.0,367000.0,0.558910082,Residential,Single Family,25 - Other,non MLS sale; no market time or sales or financing concession data available,GOOD SALE,POINT (-73.00305 41.62688),False
160917,2016,07/31/2017,Danbury,30 NANCY DR,130800.0,90000.0,1.453333333,Single Family,Single Family,25 - Other,J10092 /  GOOD TRANSFER,"BELOW MARKET - 2017 REVAL MARKET VALUE = $206,700",POINT (-73.44151 41.41813),False
160697,2016,06/01/2017,Danbury,124 WARRINGTON RN,171500.0,413497.0,0.414755125,Condo,Condo,06 - Portion of Property,B15001-55-124,NEW CONSTRUCTION,POINT (-73.53533 41.38917),False
160099,2016,08/31/2017,Preston,108 COOKTOWN RD,124750.0,72000.0,1.732638889,Single Family,Single Family,25 - Other,108 COOKTOWN RD,PER MLS NO INDOOR PLUMBING AND NO SEPTIC SYSTEM,POINT (-71.98328 41.50441),False
160705,2016,07/03/2017,East Hampton,8 MAIN ST,143500.0,100000.0,1.435,Single Family,Single Family,26 - Rehabilitation Deferred,TOTAL REHABILATATION STILL IN PROGRESS PERMITS AVAILABLE UPON REQUEST,PER MLS NEEDS REHAB - CASH OF REHAB LOAN,POINT (-72.50581 41.58166),False
161020,2016,08/28/2017,Danbury,10 ASPEN WAY,191100.0,335000.0,0.570447761,Single Family,Single Family,25 - Other,L04002,DUPLICATE ENTRY - SEE #161015,POINT (-73.42383 41.45119),False
161021,2016,08/28/2017,Danbury,53 TUCKER ST #2703,235500.0,365000.0,0.645205479,Condo,Condo,25 - Other,K16120-2703,DUPLICATE ENTRY - SEE #161016,POINT (-73.42957 41.38286),False
161148,2016,09/27/2017,Hamden,20 BITTERSWEET AVE,166600.0,155000.0,1.07483871,Single Family,Single Family,25 - Other,EXEC DEED,PER MLS NEEDS REHAB,POINT (-72.91028 41.4506),False
171004,2017,03/12/2018,Bridgeport,82 BENHAM AVE,144720.0,130000.0,1.113230769,Four Family,Four Family,25 - Other,SOLD BELOW MARKET VALUE,"PER MLS SALE PRICE = $127,500",POINT (-73.20503 41.17821),False
1700016,2017,10/11/2017,East Haven,184 CHARTER OAK AVE,120270.0,132000.0,0.911136364,Two Family,Two Family,25 - Other,Ratio too high,PER MLS SOLD AS IS HANDYMAN SPECIAL,POINT (-72.88339 41.28336),False
1700404,2017,06/18/2018,East Haven,30 SILVER SANDS RD #A4,159250.0,160000.0,0.9953125,Condo,Condo,25 - Other,RATIO TOO HIGH,NO MLS,POINT (-72.86648 41.26104),False
171511,2017,06/14/2018,Bridgeport,560-562 GARFIELD AVE,129755.0,397500.0,0.326427673,Two Family,Two Family,07 - Change in Property,OUT OF SEQUENCE,TOTAL REMODEL PER MLS,POINT (-73.20946 41.19314),False
170368,2017,02/01/2018,New Haven,59 BASSETT ST,120820.0,147000.0,0.821904762,Two Family,Two Family,25 - Other,BELOW MARKET,ESTATE SALE,POINT (-72.9283 41.33109),False
170258,2017,08/23/2018,Clinton,58 SHORE RD,118300.0,66000.0,1.792424242,Single Family,Single Family,25 - Other,SOLD WITH 65 SHORE RD - THIS PARCEL HAS GARAGE ONLY,ALSO SEE #170256,POINT (-72.50382 41.26412),False
170044,2017,10/30/2017,New Haven,121 POND LILY AVENUE,108430.0,95000.0,1.141368421,Single Family,Single Family,25 - Other,BELOW MARKET,NEEDS RENOVATIONS PER MLS,POINT (-72.97277 41.34034),False
1700390,2017,06/04/2018,New Milford,110 PAPER MILL RD,279160.0,250000.0,1.11664,Single Family,Single Family,25 - Other,SALES RATIO,NO MLS,POINT (-73.4046 41.61921),False
17652,2017,07/02/2018,Hartford,173 ZION ST,23870.0,37000.0,0.645135135,Single Family,Single Family,25 - Other,Motivated Seller Below market,PER MLS SOLD AS IS,POINT (-72.69406 41.74597),False
17880,2017,09/19/2018,Hartford,89 FLATBUSH AV,62580.0,75000.0,0.8344,Three Family,Three Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.69748 41.74439),False
170640,2017,01/25/2018,Bridgeport,44-46 WORTH ST,152350.0,140500.0,1.084341637,Three Family,Three Family,25 - Other,SOLD BELOW MARKET VALUE,SHORT SALE PER MLS,POINT (-73.20286 41.18126),False
160299,2016,03/15/2017,Torrington,SURREY LN UNIT F43,42530.0,75000.0,0.567066667,Condo,Condo,25 - Other,A/S=.57,NEW KITCHEN PER MLS - NO PERMITS,POINT (-73.12026 41.82444),False
17472,2017,04/10/2018,Hartford,102 HUNGERFORD ST,66920.0,150000.0,0.446133333,Three Family,Three Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.68559 41.76053),False
1700105,2017,12/04/2017,East Haven,56 ROSE ST,163650.0,207000.0,0.79057971,Single Family,Single Family,14 - Foreclosure,Ratio Too High,BANK OWNED PER MLS,POINT (-72.86339 41.3223),False
160228,2016,01/25/2017,Torrington,23 WILLIAMS AVE,69920.0,79000.0,0.885063291,Single Family,Single Family,25 - Other,A/S=.89,PER MLS PRICED TO SETTLE ESTATE,POINT (-73.13337 41.81201),False
171001,2017,03/09/2018,Bridgeport,531 CHOPSEY HILL RD,97860.0,149900.0,0.652835223,Single Family,Single Family,25 - Other,DISTRESS SALE,SHORT SALE PER MLS,POINT (-73.19738 41.20926),False
17461,2017,04/04/2018,Hartford,166 CLEVELAND AV,37065.0,35000.0,1.059,Single Family,Single Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.67242 41.79631),False
17550,2017,05/17/2018,Hartford,25 POMFRET ST,46550.0,105000.0,0.443333333,Single Family,Single Family,25 - Other,Motivated Seller Below market,"PER MLS SALE PRICE = $110,000",POINT (-72.70271 41.80143),False
17818,2017,08/29/2018,Hartford,256 CAPEN ST,43820.0,85000.0,0.515529412,Two Family,Two Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.68435 41.78639),False
17030,2017,12/07/2017,New Hartford,184 WEST HILL ROAD,177520.0,215000.0,0.825674419,Single Family,Single Family,07 - Change in Property,SENT SALES VERIFICATION,TOTAL REMODEL PER MLS,POINT (-73.00829 41.8772),False
1700123,2017,12/12/2017,East Haven,19 GEORGE ST,93350.0,95000.0,0.982631579,Single Family,Single Family,25 - Other,RATIO TOO HIGH,ESTATE SALE,POINT (-72.86976 41.2478),False
17021,2017,10/06/2017,Hartford,25 SALEM ST,46725.0,91000.0,0.513461538,Single Family,Single Family,25 - Other,Motivated Seller Below market,PER MLS CASH ONLY - SOLD AS IS,POINT (-72.69075 41.73001),False
1700094,2017,12/29/2017,Brookfield,32 SKYLINE DR,327260.0,290500.0,1.126540448,Single Family,Single Family,14 - Foreclosure,COMMITTEE DEED/FORECLOSURE,SEE ASSESSOR REMARK,POINT (-73.43961 41.48077),False
170067,2017,12/21/2017,Ledyard,8 BARN RD,110740.0,95000.0,1.165684211,Single Family,Single Family,25 - Other,UNKNOWN CIRCUMSTANCES OF SALE,PURCHASE TO FLIP - RESOLD OCTOBER 2018,POINT (-72.04445 41.48342),False
170019,2017,12/04/2017,Woodbridge,16 COW PATH LN,387940.0,301000.0,1.288837209,Single Family,Single Family,07 - Change in Property,FATHER WENT TO JAIL LEFT VACANT FOR YEARS,SHORT SALE PER MLS,POINT (-72.99028 41.36214),False
170001,2017,10/02/2017,Middlebury,150 NORTHRIDGE DR,650900.0,1100000.0,0.591727273,Single Family,Single Family,25 - Other,Colonial,"PER MLS SALE PRICE = $960,000",POINT (-73.12918 41.55027),False
170982,2017,04/20/2018,Milford,206 MEADOWSIDE RD,146970.0,245000.0,0.599877551,Single Family,Single Family,07 - Change in Property,HOUSE UPDATED AFTER 10/1/17,SEE PREVIOUS SALE #170332,POINT (-73.07014 41.21059),False
1700235,2017,03/21/2018,East Haven,24 COUNTY WALK LN,203610.0,199900.0,1.01855928,Condo,Condo,25 - Other,RATIO TOO HIGH,"TOWN SITE LISTS ASSESS = $164,570",POINT (-72.88123 41.28208),False
17110,2017,12/01/2017,Newington,235 EAST ROBBINS,117150.0,140000.0,0.836785714,Single Family,Single Family,07 - Change in Property,Sale is not between a willing buyer and a willing seller,PER MLS MAJOR WORK NEEDED,POINT (-72.71122 41.68772),False
1700266,2017,03/21/2018,New Milford,24 COLONIAL RDG RD,232680.0,275000.0,0.846109091,Single Family,Single Family,25 - Other,SALES RATIO,"PER MLS SALE PRICCE = $272,000",POINT (-73.49206 41.63907),False
170929,2017,05/22/2018,Naugatuck,51-3A BROOK STREET,68990.0,105000.0,0.657047619,Condo,Condo,07 - Change in Property,ARMS LENGTH SALE,TOTAL REMODEL PER MLS - SEE PREVIOUS SALE #170156,POINT (-73.03623 41.49797),False
1700238,2017,03/23/2018,East Haven,346 COE AVE,151280.0,165000.0,0.916848485,Single Family,Single Family,25 - Other,RATIO TOO HIGH,NEEDS WORK PER MLS,POINT (-72.87239 41.25745),False
170010,2017,10/04/2017,New Haven,577 ELLSWORTH AVENE,222950.0,255000.0,0.874313725,Single Family,Single Family,25 - Other,BELOW MARKET,PER MLS SOLD AS IS WHERE IS,POINT (-72.94323 41.326),False
1700413,2017,06/15/2018,New Milford,3 FOX RIDGE DR,424410.0,525000.0,0.8084,Single Family,Single Family,25 - Other,SALES RATIO,ESTATE SALE,POINT (-73.35685 41.57301),False
170196,2017,11/02/2017,Bridgeport,170-172 LIVINGSTON PLACE,175570.0,155000.0,1.132709677,Three Family,Three Family,25 - Other,DISTRESS SALE,SHORT SALE PER MLS,POINT (-73.17977 41.20783),False
1700136,2017,12/22/2017,East Haven,214 GRANNIS ST,140420.0,175000.0,0.8024,Single Family,Single Family,25 - Other,RATIO TOO HIGH,ESTATE SALE,POINT (-72.86425 41.30477),False
170261,2017,01/22/2018,New Haven,1A HEMINGWAY,36330.0,27500.0,1.321090909,Condo,Condo,25 - Other,BELOW MARKEt,NO MLS,POINT (-72.87883 41.31354),False
170396,2017,12/11/2017,Bridgeport,196 POPLAR ST,148660.0,120000.0,1.238833333,Three Family,Three Family,25 - Other,SOLD BELOW MARKET VALUE,PER MLS MUST BE 203K REHAB LOAN OR CASH,POINT (-73.2143 41.17393),False
1700416,2017,06/18/2018,New Milford,2 GOOD HILL RD,137760.0,232000.0,0.593793103,Single Family,Single Family,25 - Other,SALES RATIO,NO MLS,POINT (-73.40883 41.60213),False
17014,2017,10/04/2017,Hartford,49 WOODSTOCK ST,35840.0,60000.0,0.597333333,Single Family,Single Family,25 - Other,Motivated Seller Below market,SHORT SALE PER MLS,POINT (-72.6925 41.79931),False
171476,2017,06/08/2018,Bridgeport,226 OVERLAND AVE,111030.0,86367.0,1.285560457,Single Family,Single Family,25 - Other,SOLD BELOW MARKET VALUE,"PER MLS SALE PRICE = $160,000",POINT (-73.21168 41.21487),False
1700071,2017,11/13/2017,East Haven,18 PENNSYLVANIA AVE,112690.0,130000.0,0.866846154,Single Family,Single Family,25 - Other,RATIO TOO HIGH,ESTATE SALE,POINT (-72.87132 41.27233),False
170143,2017,12/06/2017,New Haven,348 HUMPHREY ST,380030.0,376000.0,1.010718085,Three Family,Three Family,25 - Other,BELOW MARKET,SHORT SALE STATUS UNDECLARED PER MLS,POINT (-72.9153 41.3157),False
17197,2017,12/15/2017,Hartford,34 GILMAN ST,33110.0,55000.0,0.602,Three Family,Three Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.67898 41.73739),False
17104,2017,11/28/2017,Newington,38 BRIARWOOD RD,132950.0,148000.0,0.898310811,Single Family,Single Family,25 - Other,Sale is not between a willing buyand a willing seller,PER MLS PRICE REFLECTS WORK NEEDED - SOLD AS IS,POINT (-72.72822 41.71317),False
170453,2017,07/10/2018,Groton,65 SPICER AVE,114310.0,92500.0,1.235783784,Single Family,Single Family,25 - Other,SENDING SALES QUESTIONNAIRE,DISTRESSED SALE - GRANTOR ALSO HAD PROPERTY FORCLOSURE IN NEW LONDON,POINT (-72.07963 41.36109),False
17405,2017,03/15/2018,Hartford,342 SIGOURNEY ST,27125.0,50000.0,0.5425,Three Family,Three Family,25 - Other,Motivated Seller Below market,NO MLS,POINT (-72.69141 41.77713),False
170131,2017,02/20/2018,New London,157 ONECO AVE,100240.0,3000000.0,0.033413333,Four Family,Four Family,24 - Plottage,"SOLD ON SAME DEED 151, 161 165 171 ONECO AVE","ALSO SEE #170135, 170137, 170138, 170139",POINT (-72.10143 41.37931),False
17043,2017,03/23/2018,Columbia,21 LAKE ROAD,162900.0,84395.0,1.930209136,Single Family,Single Family,25 - Other,CODE 03,NOT A VALID SALE PER TOWN SITE,POINT (-72.32182 41.70947),False
1700159,2017,01/09/2018,East Haven,17 CHARNES DR,180330.0,205000.0,0.879658537,Single Family,Single Family,25 - Other,RATIO TOO HIGH,SHORT SALE PER MLS,POINT (-72.85289 41.33082),False
170205,2017,05/21/2018,Rocky Hill,49 FERNWOOD DRIVE,166600.0,125000.0,1.3328,Single Family,Single Family,25 - Other,SALES RATIO TOO HIGH,NO MLS,POINT (-72.67535 41.66234),False
170290,2017,02/08/2018,New Haven,387 SHELTON AVENUE,109970.0,107500.0,1.022976744,Three Family,Three Family,25 - Other,BELOW MARKET,ESTATE SALE,POINT (-72.93078 41.33373),False
170326,2017,03/19/2018,Southington,4 THREE GARDENS TERR,48600.0,99900.0,0.486486486,Single Family,Single Family,25 - Other,CONDITION,NO MLS,POINT (-72.87284 41.62526),False
1700226,2017,02/23/2018,New Milford,561 DANBURY RD,225890.0,575000.0,0.392852174,Single Family,Single Family,25 - Other,SALES RATIO,"PER MLS SOLD AS COMMERCIAL LAND - PER TOWN CARD HOUSE REMOVED AND NEW LAND ASSESS = $357,630",POINT (-73.42035 41.50923),False
170550,2017,01/08/2018,Bridgeport,1169 IRANISTAN AVE,123950.0,45000.0,2.754444444,Single Family,Single Family,25 - Other,SOLD BELOW MARKET VALUE,FIRE DAMAGE PER MLS,POINT (-73.20156 41.17657),False
170099,2017,02/06/2018,Clinton,14 OLD MILL RD UNIT 18,5400.0,32500.0,0.166153846,Single Family,Single Family,25 - Other,MOBILE HOME ONLY ON LEASED LAND,SOLD FOR 4 1/2 TIMES TOWN MARKET VALUE,POINT (-72.52646 41.28558),False
170330,2017,09/05/2018,Rocky Hill,207 OLD MAIN STREET,141190.0,157000.0,0.899299363,Single Family,Single Family,25 - Other,SALES RATIO TOO HIGH,PER MLS RENOVATION LOAN OR CASH SALE. SOLD AS IS.,POINT (-72.64669 41.67958),False
170246,2017,01/09/2018,Manchester,62 HIGH STREET,93900.0,80000.0,1.17375,Single Family,Single Family,25 - Other,WARRANTY DEED,SHORT SALE PER MLS,POINT (-72.53218 41.76904),False
170134,2017,02/20/2018,New London,171 ONECO AVE,266770.0,3000000.0,0.088923333,Four Family,Four Family,24 - Plottage,SOLD ON SAME DEED 151 157 161 165 ONECO AVE,"ALSO SEE #170135, 170136, 170137, 170138",POINT (-72.10159 41.37977),False
170465,2017,04/17/2018,New Haven,39 READ ST,104860.0,100000.0,1.0486,Three Family,Three Family,25 - Other,BELOW MARKET,NEEDS RENOVATIONS PER MLS,POINT (-72.92659 41.33262),False
181286,2018,09/25/2019,Danbury,1 ENCLAVE DR,535100.0,656995.0,0.814465864,Condo,Condo,07 - Change in Property,C16045-1,"NEW CONSTRUCTION - 2018 ASSESS = $189,000 PER TOWN SITE",POINT (-73.51974 41.38441),False
180148,2018,04/29/2019,Clinton,133 WEST MAIN ST LOT C-4,33400.0,4500.0,7.422222222,Single Family,Single Family,25 - Other,MOBILE HOME ONLY ON LEASED LOT,BELOW MARKET - RATIO,POINT (-72.54104 41.2775),False
170261,2017,07/06/2018,Rocky Hill,244 OLD MAIN STREET,160370.0,100000.0,1.6037,Single Family,Single Family,25 - Other,SALES RATIO TOO HIGH,NEEDS MAJOR WORK PER MLS,POINT (-72.64655 41.67938),False
170073,2017,02/09/2018,Oxford,73 REES DR,200100.0,201338.0,0.993851136,Single Family,Single Family,14 - Foreclosure,RATIO VERY LOW,FORECLOSURE PER TOWN SITE,POINT (-73.11423 41.40485),False
180247,2018,11/27/2018,Danbury,5 WOODSIDE AVE #B-17,53800.0,120000.0,0.448333333,Condo,Condo,25 - Other,RATIO TOO LOW / L13046-30,NO MLS,POINT (-73.42148 41.39979),False
181209,2018,09/04/2019,Danbury,136 DEER HILL AV A-1,56500.0,175000.0,0.322857143,Condo,Condo,25 - Other,RATIO TOO LOW / I15119-1,UPDATED UNIT PER MLS,POINT (-73.45281 41.38993),False
180428,2018,01/28/2019,Danbury,17 HARRISON ST,142400.0,175000.0,0.813714286,Single Family,Single Family,25 - Other,J15302,HOUSE NEEDS MAJOR WORK PER MLS,POINT (-73.43631 41.38653),False
