Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location,Sale Amount Outlier
170129,2017,06/01/2018,Thompson,14 SUNSHINE TER,27800.0,90000.0,0.308888889,Single Family,Single Family,25 - Other,MOBILE,PER MLS HOUSE IS A MODULAR HOME NOT A MOBILE HOME,POINT (-71.94748 42.00799),False
170275,2017,05/10/2018,Vernon,90 VALLEY FALLS RD,168980.0,110000.0,1.536181818,Single Family,Single Family,25 - Other,UNKNOWN REASON,"PURCAHSE TO FLIP - RESOLD DECEMBER 2018 $269,900",POINT (-72.45789 41.82812),False
1800584,2018,09/26/2019,New Milford,4 MORETTA LN,250530.0,150000.0,1.6702,Single Family,Single Family,07 - Change in Property,SALES RATIO,TORNADO DAMAGE PER MLS,POINT (-73.43501 41.51014),False
1800408,2018,06/27/2019,New Milford,514 CANDLEWOOD LK N,142380.0,283000.0,0.503109541,Single Family,Single Family,25 - Other,SALES RATIO,ASSESSMENT INCREASE AFTER SALE,POINT (-73.42574 41.52224),False
170276,2017,05/11/2018,Vernon,90 VILLAGE ST,92630.0,87500.0,1.058628571,Two Family,Two Family,14 - Foreclosure,UNKNOWN REASON,BANK OWNED PER MLS,POINT (-72.45737 41.86628),False
170069,2017,11/20/2017,Vernon,55 PROSPECT ST,144980.0,75000.0,1.933066667,Single Family,Single Family,14 - Foreclosure,UNKNOWN REASON,SALE OF FORECLOSED PROPERTY,POINT (-72.44729 41.86966),False
170025,2017,10/31/2017,Oxford,12 HURLEY RD,185400.0,180000.0,1.03,Single Family,Single Family,25 - Other,Buyer purchased home for less than assessed value.,PER MLS SOLD AS IS,POINT (-73.14233 41.47727),False
170001,2017,10/23/2017,Scotland,631 HANOVER RD,115510.0,130000.0,0.888538462,Single Family,Single Family,14 - Foreclosure,SOLD ABOVE LIST PRICE OF $105K.,BANK OWNED PER MLS,POINT (-72.05956 41.66286),False
180361,2018,01/03/2019,Danbury,2108 EATON CT,205900.0,299000.0,0.688628763,Condo,Condo,25 - Other,K09098-98,ESTATE SALE - RESOLD WITH MINOR UPDATING #181203,POINT (-73.42612 41.42207),False
170625,2017,07/31/2018,Torrington,114 PYTHIAN AVE,115890.0,77000.0,1.505064935,Two Family,Two Family,14 - Foreclosure,2 FAM AND WAREHOUSE,BANK OWNED PER MLS,POINT (-73.11805 41.81254),False
17690,2017,09/21/2018,Newington,178 CHURCHILL DRIVE,75990.0,74500.0,1.02,Condo,Condo,25 - Other,Sale is not between a willing buyer and a willing seller,PER MLS PRICED FOR IMMEDIATE SALE - WILL INCLUDE SOME HOUSEHOLD ITEMS,POINT (-72.71758 41.67689),False
180152,2018,05/02/2019,Cromwell,480 MAIN ST,221130.0,200000.0,1.10565,Single Family,Single Family,25 - Other,DESIRABLE LOCATION,SHORT SALE PER MLS,POINT (-72.65138 41.61119),False
170362,2017,04/09/2018,Southington,64 VICKI LN,219340.0,215000.0,1.020186047,Single Family,Single Family,25 - Other,CONDITION,PURCHASE TO FLIP - ALSO SEE #170848,POINT (-72.89353 41.61416),False
180148,2018,10/24/2018,Bridgeport,210 MOFFITT ST,174310.0,320000.0,0.54471875,Single Family,Single Family,07 - Change in Property,NEW CONSTRUCTION,DUPLICATE ENTRY - SEE #180142,POINT (-73.19535 41.21243),False
1800046,2018,10/17/2018,New Milford,8 RIDGE RD,334880.0,250000.0,1.33952,Single Family,Single Family,07 - Change in Property,SALES RATIO,PER MLS HOUSE NEEDS EXTENSIVE WORK - SOLD AS IS,POINT (-73.3682 41.57958),False
18260,2018,05/21/2019,Farmington,3 JEFFERSON CROSSING,909870.0,1675000.0,0.54320597,Single Family,Single Family,25 - Other,RELOCATION SALE,SEE #18261,POINT (-72.8041 41.75808),False
180411,2018,09/03/2019,Simsbury,8 CARSON WAY,338740.0,533278.0,0.635203402,Condo,Condo,07 - Change in Property,PUD,NEW CONSTRUCTION,POINT (-72.82426 41.85673),False
180144,2018,04/26/2019,Cromwell,2121 CROMWELL HILLS DR,50890.0,87500.0,0.5816,Condo,Condo,07 - Change in Property,DESIRABLE LOCATION,UPDATED UNIT PER MLS - SEE PREVIOUS SALE #180043,POINT (-72.67675 41.60718),False
180446,2018,04/23/2019,Griswold,1601 GLASGO RD,120260.0,135000.0,0.890814815,Single Family,Single Family,14 - Foreclosure,POST FORECLOSURE,LENDER IS SELLING THE PROPERTY PER MLS,POINT (-71.89556 41.57507),False
181020,2018,07/17/2019,Danbury,45 BECKERLE ST,201800.0,144000.0,1.401388889,Two Family,Two Family,25 - Other,RATIO TOO HIGH / H10030,NO MLS,POINT (-73.46638 41.41507),False
181184,2018,08/28/2019,Danbury,81-95 PARK AV #404,98600.0,186000.0,0.530107527,Condo,Condo,25 - Other,RATIO TOO LOW / H15124-27,UPDATED UNIT PER MLS,POINT (-73.46318 41.38556),False
180506,2018,07/03/2019,Griswold,61 SOUTH MAIN ST  UNIT 507,87640.0,112900.0,0.776262179,Condo,Condo,14 - Foreclosure,POST FORECLOSURE,BANK SALE PER MLS,POINT (-72.64947 41.55449),False
1800077,2018,06/11/2019,Sterling,346 GIBSON HILL RD,195550.0,255000.0,0.766862745,Single Family,Single Family,07 - Change in Property,CAPE BUILT IN 1968 ON 6.7 ACRES,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #1800037,POINT (-71.79828 41.72068),False
180379,2018,01/09/2019,Danbury,126 TRIANGLE ST #B-9,60800.0,133500.0,0.455430712,Condo,Condo,25 - Other,RATIO TOO LOW / J14264-62,NO MLS,POINT (-73.4349 41.39592),False
180068,2018,12/26/2018,Plymouth,3 MAIN ST,10770.0,185000.0,0.058216216,Single Family,Single Family,25 - Other,COMBINED WITH 1 MAIN ST,COMBINED SALE WITH #180067,POINT (-72.99156 41.67989),False
1800530,2018,08/28/2019,New Milford,6 LEA LN,155580.0,275000.0,0.565745455,Single Family,Single Family,25 - Other,SALES RATIO,ASSESSMENT INCREASE AFTER SALE,POINT (-73.40334 41.57871),False
181218,2018,09/05/2019,Danbury,1 HILLSIDE ST,111500.0,110000.0,1.013636364,Single Family,Single Family,25 - Other,RATIO TOO HIGH / H15094,PER MLS NEEDS LOTS OF WORK,POINT (-73.46269 41.38955),False
181295,2018,09/26/2019,Danbury,21-1 FAIRVIEW DR,63400.0,135000.0,0.46962963,Condo,Condo,25 - Other,RATIO TOO LOW / H16104-76,UPDATED UNIT PER MLS,POINT (-73.46099 41.38528),False
1800364,2018,05/29/2019,New Milford,52 GREEN POND RD,107310.0,240000.0,0.447125,Single Family,Single Family,07 - Change in Property,SALES RATIO,PER MLS FULLY FINISHED BASEMENT WITH FULL BATH,POINT (-73.46321 41.56821),False
180157,2018,07/22/2019,Thompson,9 GREENE ISLAND,56500.0,56000.0,1.008928571,Single Family,Single Family,25 - Other,WATERFRONT,PER MLS PRICED TO REFLECT NEEDED IMPROVEMENTS. NO SEPTIC - HOLDING TANK ONLY.,POINT (-71.81558 41.95076),False
181303,2018,09/30/2019,Danbury,30 BENSON DR,193700.0,50000.0,3.874,Single Family,Single Family,25 - Other,RATIO TOO HIGH / C17023,2019 ASSESSMENT DRASTICALLY REDUCED,POINT (-73.51509 41.37739),False
180010,2018,10/02/2018,Vernon,57 ELIZABETH LN,161620.0,140000.0,1.154428571,Condo,Condo,25 - Other,UNKNOWN REASON,PER MLS PRICED LOWER DUE TO NEED FOR CLEANING AND PAINTING,POINT (-72.4717 41.83239),False
180805,2018,06/03/2019,Danbury,5 BEAVER ST,184300.0,200000.0,0.9215,Three Family,Three Family,25 - Other,RATIO TOO HIGH / H14285,SHORT SALE PER MLS,POINT (-73.46174 41.3934),False
18358,2018,09/05/2019,Montville,6 CRANDALL HILL #4,8630.0,5000.0,1.726,Single Family,Single Family,25 - Other,MOBILE HOME,RATIO,POINT (-72.12979 41.44909),False
1800250,2018,03/06/2019,New Milford,4 BEL AIR,32480.0,82500.0,0.39369697,Condo,Condo,07 - Change in Property,SALES RATIO,RENOVATIONS PER MLS,POINT (-73.40456 41.6068),False
180104,2018,06/27/2019,Woodbridge,7 MARION LN,558390.0,650000.0,0.859061538,Single Family,Single Family,25 - Other,RELOCATION COMPANY,ALSO SEE #180105,POINT (-73.00188 41.34628),False
1800039,2018,02/28/2019,Sterling,644 MARGARET HENRY RD,121450.0,305000.0,0.398196721,Single Family,Single Family,07 - Change in Property,CAPE BUILT 2018 ON 4 ACRES,NEW CONSTRUCTION,POINT (-71.82244 41.75057),False
180034,2018,11/21/2018,North Branford,6 FARMINGTON DRIVE,85200.0,480940.0,0.177153075,Single Family,Single Family,07 - Change in Property,PROP DIFF BETWEEN SALE AND ASSESSED,NEW CONSTRUCTION,POINT (-72.81317 41.71501),False
180050,2018,10/11/2018,Danbury,77 KOHANZA ST,49800.0,117500.0,0.423829787,Condo,Condo,25 - Other,RATIO TOO LOW / H12033-28,"PER MLS SALE PRICE = $114,000",POINT (-73.4673 41.40314),False
1800588,2018,09/27/2019,New Milford,290 WELLSVILLE AVE,177660.0,150000.0,1.1844,Single Family,Single Family,25 - Other,SALES RATIO,PER MLS NEEDS REPAIRS AND UPDATES INCLUDING SEPTIC,POINT (-73.41756 41.59321),False
180659,2018,07/25/2019,Torrington,27 FUNSTON AVE,78710.0,75000.0,1.049466667,Single Family,Single Family,25 - Other,HIGH SALES RATIO,NEEDS NEW ROOF PER MLS,POINT (-73.12874 41.79823),False
181108,2018,08/05/2019,Danbury,11 HAMILTON DR,171500.0,353100.0,0.485698103,Single Family,Single Family,07 - Change in Property,RATIO TOO LOW / G04068,"PER MLS FINISHED BASMENT, 2 FULL BATHS, UPDATED KITCHEN AND BATH, CUSTOM PATIO",POINT (-73.47066 41.44814),False
1800307,2018,04/23/2019,New Milford,15 TAYLOR TERR,143640.0,95000.0,1.512,Single Family,Single Family,25 - Other,SALES RATIO,MOLD ISSUE PER MLS,POINT (-73.40937 41.59266),False
181095,2018,08/01/2019,Danbury,3 COMSTOCK ST,98200.0,240000.0,0.409166667,Single Family,Single Family,25 - Other,RATIO TOO LOW / I14334,UPDATED PER MLS,POINT (-73.44706 41.3941),False
190844,2019,07/01/2020,Danbury,51 JAMES ST,160500.0,185000.0,0.8676,Two Family,Two Family,25 - Other,J12181,"BELOW MARKET - PER MLS RESOLD 10/2020 FOR $227,000 WITH NO RENOVATION - SEE #200102",POINT (-73.43578 41.40292),False
190093,2019,02/18/2020,Cromwell,3 BELHAVEN,423640.0,665000.0,0.6371,Condo,Condo,07 - Change in Property,"DESIRABLE LOCATION, TPC","PER TOWN CARD CHANGES PER RE LISTING, NEW ASSESS = $439,810",POINT (-72.63531 41.6331),False
190033,2019,11/25/2019,Cromwell,11 IRON GATE LANE,240450.0,405000.0,0.5937,Condo,Condo,07 - Change in Property,DESIRABLE LOCATION,FINISHED ATTIC ABOVE GARAGE PER TOWN CARD. 2020 ASSESSMENT INCREASE.,POINT (-72.65312 41.60924),False
19010,2019,04/23/2020,Colebrook,10 ENO HILL ROAD,400700.0,441000.0,0.9086,Single Family,Single Family,07 - Change in Property,SENT SALES VERIFICATION,PER ASSESSOR CARD EXPANDED LOWER LEVEL WITH 2ND KITCHEN,POINT (-73.04317 41.98227),False
19000322,2019,06/09/2020,Cheshire,123 TULIP DR,118750.0,160000.0,0.7422,Single Family,Single Family,25 - Other,2 PARCELS ON SAME DEED WITH TULIP DR (5-52),SOLD WITH #19000323,POINT (-72.88083 41.56062),False
19434,2019,07/31/2020,Farmington,1700 FARMINGTON AV,226670.0,475000.0,0.4772,Four Family,Four Family,25 - Other,CASH SALE,NO MLS,POINT (-72.87672 41.75394),False
190950,2019,08/05/2020,Danbury,113 HAYESTOWN RD,180900.0,261620.0,0.6915,Condo,Condo,25 - Other,J08052,"PER MLS CLOSING PRICE = $254,000",POINT (-73.44164 41.42736),False
19004,2019,01/02/2020,Colebrook,326 COLEBROOK RIVER ROAD,135500.0,150000.0,0.9033,Single Family,Single Family,07 - Change in Property,SENT SALES VERIFICATION,"PER MLS SALE PRICE = $124,900 - PER ASSESSOR CARD REMODELED W/O PERMITS 2019",POINT (-73.04533 41.98415),False
190119,2019,04/09/2020,Cromwell,15 HEATHER COURT U59A,102620.0,170000.0,0.6036,Condo,Condo,25 - Other,DESIRABLE LOCATION,ESTATE SALE PER TOWN CARD,POINT (-72.68257 41.60751),False
190170,2019,11/18/2019,Danbury,14 PRESIDENT ST,110900.0,146233.0,0.7584,Single Family,Single Family,25 - Other,K16074,PER MLS SOLD AS IS - NEEDS MAJOR RENOVATION,POINT (-73.4344 41.38474),False
19006,2019,11/01/2019,Barkhamsted,23 FENN DR,198910.0,255000.0,0.780039216,Single Family,Single Family,28 - Use Assessment,"1972 CAPE, 2117 SFLA & 676 SFLA APT/BARN/GAR ,12 AC",PA 490 open space,POINT (-72.99392 41.91192),False
190169,2019,04/07/2020,Berlin,65 GLADDING PLACE,167400.0,269900.0,0.6202,Single Family,Single Family,07 - Change in Property,qualified sale,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #180068,POINT (-72.78633 41.63451),False
180022,2018,10/09/2018,Vernon,134 EAST MAIN ST,66440.0,49500.0,1.342222222,Single Family,Single Family,25 - Other,UNKNOWN REASON,SHORT SALE PER MLS,POINT (-72.43976 41.86673),False
190117,2019,06/12/2020,Essex,40 NORTH MAIN ST,196900.0,205000.0,0.9605,Single Family,Single Family,25 - Other,IVORYTON,SHORT SALE PER MLS,POINT (-72.39185 41.35672),False
190156,2019,02/24/2020,Bethel,13 MECKAUER CIRCLE,214480.0,294812.0,0.7275,Single Family,Single Family,25 - Other,Shared Appreciation Mortgage,SEE #190155,POINT (-73.40142 41.39845),False
180051,2018,10/23/2018,Torrington,258 S MAIN ST,109280.0,95000.0,1.150315789,Two Family,Two Family,25 - Other,SALE NOT BETWEEN A WILLING BUYER AND SELLER,FIRE DAMAGE TO REAR BUILDING PER MLS,POINT (-73.12054 41.79515),False
190586,2019,04/02/2020,Danbury,43 JAMES ST,141300.0,135000.0,1.0467,Single Family,Single Family,25 - Other,RATIO TOO HIGH / J12149,NO MLS,POINT (-73.4367 41.40267),False
190686,2019,05/07/2020,Danbury,41 LAKE AV #5,101800.0,81000.0,1.2568,Condo,Condo,25 - Other,RATIO TOO HIGH / G15048-2,ESTATE SALE,POINT (-73.46735 41.38965),False
190041,2019,10/15/2019,Bristol,15 HARRISON ST,84630.0,235000.0,0.3601,Two Family,Two Family,25 - Other,MOTIVATED SELLER,RENOVATED PER MLS,POINT (-72.93496 41.67495),False
190068,2019,10/30/2019,Southington,265 MILL ST,168020.0,170000.0,0.988352941,Condo,Condo,25 - Other,OTHER,NEEDS RENOVATIONS PER MLS,POINT (-72.88731 41.60436),False
19471,2019,08/18/2020,Farmington,1634 FARMINGTON AV UNIT 11,61130.0,117000.0,0.5225,Condo,Condo,07 - Change in Property,THIS UNIT ALSO SOLD ON 5/5/2020 FOR $82000,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #19274,POINT (-72.87296 41.75213),False
190215,2019,12/18/2019,Meriden,538 BROWNSTONE RDG,201880.0,160000.0,1.26175,Single Family,Single Family,14 - Foreclosure,DVA SALE,PURCHASE OF A FORECLOSED PROPERTY,POINT (-72.83298 41.53198),False
190732,2019,05/05/2020,Norwalk,2 BROWNE PL,595430.0,2374620.0,0.250747488,Single Family,Single Family,07 - Change in Property,6-33-3-0,NEW CONSTRUCTION,POINT (-73.43513 41.06013),False
190269,2019,06/22/2020,New London,91 WEST ST,73640.0,80000.0,0.9205,Single Family,Single Family,25 - Other,RATIO,NEEDS RENOVATION PER MLS - SOLD AS IS - CASH SALE PREFERRED,POINT (-72.1084 41.36121),False
19431,2019,02/26/2020,Hartford,22 BURNHAM ST,53795.0,90000.0,0.5977,Two Family,Two Family,25 - Other,NO CONVEYANCE,SHORT SALE PER MLS,POINT (-72.69666 41.80523),False
190266,2019,04/21/2020,Trumbull,36 MACDONALD RD,240380.0,205000.0,1.172585366,Single Family,Single Family,25 - Other,UNKNOWN,NO MLS - PURCHASE TO FLIP - SEE RESALE #200007,POINT (-73.1686 41.26347),False
190574,2019,01/15/2020,Bridgeport,119 ASHTON ST,105310.0,215000.0,0.4898,Single Family,Single Family,07 - Change in Property,OUT OF SEQUENCE,PER MLS HAS 2.5 BATHS AND FINISHED BASEMENT,POINT (-73.22555 41.20769),False
190128,2019,11/12/2019,Norwalk,15 MADISON ST UNIT A9,84120.0,70000.0,1.201714286,Condo,Condo,22 - Money and Personal Property,2-46-1-A9,CONDO SOLD WITH ALL CONTENTS PER MLS,POINT (-73.42111 41.09812),False
1900137,2019,03/27/2020,Ansonia,260 N STATE ST,93500.0,90000.0,1.0389,Two Family,Two Family,14 - Foreclosure,LOW SALE SPECIAL WARRANTY,PURCHASE OF A FORECLOSED PROPERTY,POINT (-73.08004 41.3539),False
19202,2019,06/16/2020,Plainfield,85 COLONIAL RD,49570.0,71000.0,0.698169014,Single Family,Single Family,14 - Foreclosure,HOUSE ONLY NO LAND,BANK SALE PER MLS,POINT (-71.90329 41.67297),False
190040,2019,10/15/2019,Bristol,128 MARTIN RD,115080.0,255000.0,0.4513,Single Family,Single Family,07 - Change in Property,MOTIVATED SELLER,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #180663,POINT (-72.97475 41.67855),False
190155,2019,02/24/2020,Bethel,13 MECKAUER CIRCLE,214480.0,230000.0,0.9325,Single Family,Single Family,25 - Other,Shared Appreciation Mortgage,SHORT SALE PER MLS,POINT (-73.40142 41.39845),False
190059,2019,11/07/2019,Trumbull,5108 MAIN ST,169890.0,362000.0,0.469309392,Single Family,Single Family,25 - Other,UNKNOWN,NO MLS,POINT (-73.22026 41.23115),False
190341,2019,06/18/2020,Trumbull,99 UNITY RD,194670.0,220000.0,0.884863636,Single Family,Single Family,25 - Other,UNKNOWN  REASON,2ND SALE SAME DAY,POINT (-73.16295 41.2413),False
190748,2019,05/28/2020,Danbury,36 DARTMOUTH LA,169200.0,320000.0,0.5288,Single Family,Single Family,07 - Change in Property,H17020,RENOVATED - SEE PREVIOUS SALE #190409,POINT (-73.46484 41.37572),False
190138,2019,07/15/2020,Prospect,26 GREENWOOD DR,115740.0,89000.0,1.300449438,Single Family,Single Family,25 - Other,SALES RATIO TOO LOW,PER MLS CASH ONLY. ESTATE SALE IN NEED OF MAJOR REHAB,POINT (-72.9949 41.52614),False
19023,2019,10/18/2019,Montville,16 LAUREL DR,104650.0,102000.0,1.025980392,Single Family,Single Family,25 - Other,SALES RATIO,PER MLS SOLD AS IS - NEEDS COMPLETE RENOVATION - MOLD,POINT (-72.20071 41.44768),False
190511,2019,03/04/2020,Danbury,1 E HAYESTOWN RD #155,167700.0,189000.0,0.8873,Condo,Condo,14 - Foreclosure,I10051-155,PURCHASE OF A FORECLOSED PROPERTY,POINT (-73.44901 41.4171),False
190340,2019,06/18/2020,Trumbull,99 UNITY RD,194670.0,190000.0,1.024578947,Single Family,Single Family,25 - Other,UNKNOWN  REASON,ESTATE SALE - NO MLS,POINT (-73.16295 41.2413),False
19118,2019,09/28/2020,Salisbury,23 WALTON STREET,151600.0,520000.0,0.291538462,Single Family,Single Family,07 - Change in Property,RESALE,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #19062,POINT (-73.437 41.96673),False
190349,2019,08/17/2020,New London,91 WEST ST,73640.0,68000.0,1.082941176,Single Family,Single Family,25 - Other,RATIO,NEEDS RENOVATION PER MLS - SOLD AS IS - CASH SALE PREFERRED,POINT (-72.1084 41.36121),False
190101,2019,06/17/2020,Westbrook,181 HAMMOCK RD N,69790.0,35000.0,1.994,Single Family,Single Family,25 - Other,"RANCH, LOC/RR/S&S",PER MLS LOOKING FOR CASH OFFER AS HOUSE NEEDS LOTS OF MAINTENANCE,POINT (-72.46828 41.2832),False
19033,2019,10/28/2019,Watertown,129 CAYUGA DR,68200.0,157000.0,0.4344,Single Family,Single Family,25 - Other,SALE PRICE INCLUDES LOT #12CAB ON CAYUGA DR,INCLUDES #19034,POINT (-73.13627 41.5838),False
190836,2019,06/08/2020,Norwalk,15 CANNON ST,398690.0,465000.0,0.857397849,Single Family,Single Family,25 - Other,OP CODE #22-GROSS PURCH PRICE INSUFF. TO PAY MTG & TAXES,SHORT SALE PER MLS,POINT (-73.40877 41.1261),False
190342,2019,01/06/2020,Norwalk,27 MARLIN DR,263830.0,205000.0,1.28697561,Single Family,Single Family,25 - Other,5-58-401-0,PER MLS SOLD AS IS WITH FOUNDATION ISSUES,POINT (-73.43547 41.11261),False
